invoice_id,product_name,quantity,rate,value
SAS/25-26/8082,IRANGE DC PIN,10.0,4.24,42.4
SAS/25-26/8083,CP-URC-TC24PL3-2.4 MP HD BULLET CAMERA,1.0,635.59,635.59
SAS/25-26/8083,ECO DS-2CE1ADOT-ITP,1.0,677.97,677.97
SAS/25-26/8084,DAICHI HDD 500GB,1.0,1949.15,1949.15
SAS/25-26/8085,"16CH. NVR  (1HDD,H.265+. 4K) PRAMA PT-NR2A16-Q1",14.0,4152.54,58135.56
SAS/25-26/8085,8CH. NVR Q1 PT-NR2A08-Q1,18.0,3559.32,64067.76
SAS/25-26/8086,BNC CONNECTORS,50.0,8.47,423.5
SAS/25-26/8086,IRANGE DC PIN,30.0,4.24,127.2
SAS/25-26/8086,GODREJ  ACE PRO 3MP PT CAMERA,1.0,1525.42,1525.42
SAS/25-26/8086,QS 8CH SMPS,4.0,254.24,1016.96
SAS/25-26/8086,HIKVISION MICRO SD 64GB,1.0,550.85,550.85
SAS/25-26/8086,CP-URC-TC24PL3-2.4 MP HD BULLET CAMERA,1.0,635.59,635.59
SAS/25-26/8087,HIKVISION CAT 6 305 MTR,1.0,6779.66,6779.66
SAS/25-26/8087,DAICHI HDD 1TB,1.0,4449.15,4449.15
SAS/25-26/8088,CP-URC-DC24PL3 2.4 MP HD DOME CAMERA,2.0,550.85,1101.7
SAS/25-26/8088,DAICHI HDD 500GB,1.0,1906.78,1906.78
SAS/25-26/8089,DVR BOX,1.0,296.61,296.61
SAS/25-26/8090,CP-UVR-0801E1-CV4 8 CHANNEL DVR,1.0,2669.49,2669.49
SAS/25-26/8090,BNC CONNECTORS,10.0,8.47,84.7
SAS/25-26/8091,HIK 16CH NVR ACUSENCE (DS-7616NXI-K1),1.0,7762.71,7762.71
SAS/25-26/8092,CP NVR 32 CH (CP-UNR 4K 4322-V3),1.0,9322.03,9322.03
SAS/25-26/8092,CP-UNC-DA21L3C-LQ-2MP IP DOME,15.0,2101.69,31525.35
SAS/25-26/8092,CP-UNC-TA21L3C-LQ-2MP IP BULLET,6.0,2144.07,12864.42
SAS/25-26/8092,ADJUSTABLE STAND,1.0,127.12,127.12
SAS/25-26/8092,DS-KV6103-PEI-(C),1.0,4406.78,4406.78
SAS/25-26/8092,ELECTRONIC LOCK COIL,1.0,211.86,211.86
SAS/25-26/8093,CP-URC-DC24PL3 2.4 MP HD DOME CAMERA,9.0,576.27,5186.43
SAS/25-26/8093,CP-UNC-DA21PL3C-L-Y 2 MP AUDIO NETWORK DOME CAMERA,1.0,2288.14,2288.14
SAS/25-26/8093,CP 4 MP IP DOME AUDIO DA41PL3C-L-Y,1.0,3220.34,3220.34
SAS/25-26/8093,BNC CONNECTORS,50.0,8.47,423.5
SAS/25-26/8093,IRANGE DC PIN,50.0,4.24,212.0
SAS/25-26/8094,HDMI EXTENDER 60 MTR.,2.0,127.12,254.24
SAS/25-26/8094,HDMI EXTENDER 60 MTR.,1.0,635.59,635.59
SAS/25-26/8094,POWER ADAPTER 12V/2A W/O PIN,1.0,127.12,127.12
SAS/25-26/8095,HIKVISION 4CH NVR DS-7104NI-Q1/M,1.0,3139.83,3139.83
SAS/25-26/8095,ECO DS-2CE1ADOT-ITP,2.0,677.97,1355.94
SAS/25-26/8096,CP XVR 16CH (CP-UVR-1601E1-IC)-H.265 2MP,1.0,4364.41,4364.41
SAS/25-26/8096,CP-URC-DC24PL3 2.4 MP HD DOME CAMERA,12.0,550.85,6610.2
SAS/25-26/8097,HIK 4CH DVR (DS-7104HGHI-M1/T,1.0,1978.81,1978.81
SAS/25-26/8097,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,2.0,1050.85,2101.7
SAS/25-26/8097,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,1.0,995.76,995.76
SAS/25-26/8098,IRANGE HD 2 MP COLOUR + AUDIO DOME (IRG-VU-HDP21L2-,1.0,593.22,593.22
SAS/25-26/8098,CAMERA BOX 4X4,2.0,12.71,25.42
SAS/25-26/8099,DAICHI CAT 6 COPPER 100MTR- DCAT6100I,2.0,847.46,1694.92
SAS/25-26/8099,DAICHI HDD 1TB,1.0,4449.15,4449.15
SAS/25-26/8100,DAICHI HDD 3TB,3.0,6101.69,18305.07
SAS/25-26/8100,DAICHI HDD 4TB,3.0,7203.39,21610.17
SAS/25-26/8101,CP-UNR-4K2161-V4-16CH NVR,1.0,4915.25,4915.25
SAS/25-26/8101,DAICHI HDD 500GB,1.0,1906.78,1906.78
SAS/25-26/8101,DAICHI HDD 6TB,1.0,10593.22,10593.22
SAS/25-26/8101,NETWORKING RACK 4U,1.0,550.85,550.85
SAS/25-26/8101,DAICHI POE SWITCH 8+2 CH (DTPOE82N),2.0,1101.69,2203.38
SAS/25-26/8102,HIK 2MP DOME COLOUR CAMERA (DS-2CE70DF0T-PFS,10.0,1476.27,14762.7
SAS/25-26/8103,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,1.0,12542.37,12542.37
SAS/25-26/8104,REMOTE SUPPLY,25.0,720.34,18008.5
SAS/25-26/8104,DOOR LOCK (HV-DL-204),12.0,932.2,11186.4
SAS/25-26/8105,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,7.0,2796.61,19576.27
SAS/25-26/8105,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,4.0,2754.24,11016.96
SAS/25-26/8105,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),14.0,2203.39,30847.46
SAS/25-26/8105,32CH 2HDD AISENSE NVR PT-NRAS2A032-K2,1.0,9491.53,9491.53
SAS/25-26/8106,HIKVISION 5AMP SMPS DS-2FA1205-DW-IN,4.0,406.78,1627.12
SAS/25-26/8106,CP-URC-DC24PL3 2.4 MP HD DOME CAMERA,16.0,542.37,8677.92
SAS/25-26/8106,CP-URC-TC24PL3-2.4 MP HD BULLET CAMERA,20.0,627.12,12542.4
SAS/25-26/8106,CP-URC-DC24PL2C- 2.4MP HD DOME AUDIO CAMERA,16.0,677.97,10847.52
SAS/25-26/8106,CP-URC-TC24PL2C- 2.4MP HD BULLET AUDIO CAMERA,20.0,762.71,15254.2
SAS/25-26/8106,CP-UNC-DA21L3C-LQ-2MP IP DOME,6.0,2118.64,12711.84
SAS/25-26/8106,CP-UNC-TA21L3C-LQ-2MP IP BULLET,14.0,2161.02,30254.28
SAS/25-26/8106,CP NVR 32 CH (CP-UNR 4K 4322-V3),1.0,9237.29,9237.29
SAS/25-26/8106,HIK 8CH 2MP E-SATA EDVR  DS-E08HGHI-B,10.0,3961.86,39618.6
SAS/25-26/8107,"16CH. NVR  (1HDD,H.265+. 4K) PRAMA PT-NR2A16-Q1",1.0,4152.54,4152.54
SAS/25-26/8108,DS-KV8413-WME/ 4 BELL OUTDOOR UNIT,1.0,7297.46,7297.46
SAS/25-26/8109,QS 8CH SMPS,1.0,296.61,296.61
SAS/25-26/8110,DAICHI HDD 500GB,1.0,1949.15,1949.15
SAS/25-26/8110,DVR CELL,7.0,12.71,88.97
SAS/25-26/8111,DAICHI HDD 3TB,1.0,6355.93,6355.93
SAS/25-26/8112,"EVM LED MONITOR 18.5"" EVM 190 GRAND LED",1.0,1822.03,1822.03
SAS/25-26/8113,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,2.0,2279.66,4559.32
SAS/25-26/8113,ECO DS-2CE1ADOT-ITP,2.0,673.73,1347.46
SAS/25-26/8114,IDS-7216HUHI-M2/X,1.0,13339.83,13339.83
SAS/25-26/8115,2U DVR RACK,1.0,296.61,296.61
SAS/25-26/8116,ESSL K 90 PRO,1.0,3898.31,3898.31
SAS/25-26/8117,HIK 8CH DVR (DS-7108HGHI-M1-T,1.0,2889.83,2889.83
SAS/25-26/8117,ECO DS-2CE5AD0T-ITP,6.0,614.41,3686.46
SAS/25-26/8117,ECO DS-2CE1ADOT-ITP,1.0,673.73,673.73
SAS/25-26/8117,DAICHI HDD 1TB,1.0,4449.15,4449.15
SAS/25-26/8118,HIKVISION MICRO SD 64GB,1.0,593.22,593.22
SAS/25-26/8118,HIKVISION MICRO SD 128GB,1.0,1101.69,1101.69
SAS/25-26/8118,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),11.0,2288.14,25169.54
SAS/25-26/8118,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,5.0,2330.51,11652.55
SAS/25-26/8118,D LINK CAT 6 ROLL 305MTR,1.0,7627.12,7627.12
SAS/25-26/8118,DVR BOX,4.0,296.61,1186.44
SAS/25-26/8118,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,932.2,932.2
SAS/25-26/8118,CP PLUS 4PORT POE (CP-DNW-GPU4G2-48),1.0,1822.03,1822.03
SAS/25-26/8118,CP PLUS 8PORT POE (CP-DNW-GPU8G2-96),1.0,2669.49,2669.49
SAS/25-26/8118,HDMI CABLE 15.0 MTR.,1.0,466.1,466.1
SAS/25-26/8119,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,2.0,2966.1,5932.2
SAS/25-26/8120,DOOR LOCK (HV-DL-204),5.0,949.15,4745.75
SAS/25-26/8120,WIIF LOACK REMOTE SUPPLY,8.0,1228.81,9830.48
SAS/25-26/8121,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),2.0,2288.14,4576.28
SAS/25-26/8121,DOOR LOCK (HV-DL-204),2.0,932.2,1864.4
SAS/25-26/8121,PROXIMITY ACCESS CARD,50.0,8.47,423.5
SAS/25-26/8121,HV-SR-602-A,1.0,593.22,593.22
SAS/25-26/8121,HV-PSU-2AMP-24V,4.0,423.73,1694.92
SAS/25-26/8122,HIK 4CH DVR (DS-7104HGHI-M1/T,2.0,2033.9,4067.8
SAS/25-26/8122,DAICHI HDD 500GB,1.0,1949.15,1949.15
SAS/25-26/8122,CAMERA BOX 4X4,30.0,12.71,381.3
SAS/25-26/8123,PT-NR1A08-Q1,2.0,2669.49,5338.98
SAS/25-26/8123,HIK 5MP BULLET (DS-2CE16H0T-ITPFS) AUDIO,5.0,1220.34,6101.7
SAS/25-26/8124,REMOTE SUPPLY,2.0,847.46,1694.92
SAS/25-26/8124,HDMI CABLE 15.0 MTR.,1.0,296.61,296.61
SAS/25-26/8124,HDMI CABLE 10 MTR.,1.0,211.86,211.86
SAS/25-26/8125,HIK 4CH DVR (DS-7104HGHI-M1/T,10.0,1949.15,19491.5
SAS/25-26/8126,SECUREYE WIFI 4G ROUTER,6.0,1228.81,7372.86
SAS/25-26/8127,IDS-7108HQHI-M1/T,1.0,4618.64,4618.64
SAS/25-26/8127,HIK 5MP BULLET (DS-2CE16H0T-ITPFS) AUDIO,2.0,1177.97,2355.94
SAS/25-26/8127,HIK 5MP DOME (DS-2CE76H0T-ITPFS) AUDIO,6.0,1101.69,6610.14
SAS/25-26/8128,HIKVISION MICRO SD 64GB,3.0,550.85,1652.55
SAS/25-26/8128,GODREJ  ACE PRO 3MP PT CAMERA,2.0,1567.8,3135.6
SAS/25-26/8129,ECO DS-2CE1ADOT-ITP,1.0,677.97,677.97
SAS/25-26/8130,HIK 5MP HD DOME (DS-2CE76KOT-LPFS)-3K,12.0,1483.05,17796.6
SAS/25-26/8130,IDS-7116HQHI-M1/S,1.0,7796.61,7796.61
SAS/25-26/8130,IRANGE 16 CH SMPS (20AMP),1.0,720.34,720.34
SAS/25-26/8130,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,932.2,932.2
SAS/25-26/8130,2MP BULLET CAMERA ECO PRAMA PT-HTD110E-IP,2.0,533.9,1067.8
SAS/25-26/8130,BNC CONNECTORS,20.0,8.47,169.4
SAS/25-26/8130,IRANGE DC PIN,10.0,4.24,42.4
SAS/25-26/8131,HIK 8CH DVR (DS-7108HGHI-M1-T,1.0,2889.83,2889.83
SAS/25-26/8131,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,3.0,1050.85,3152.55
SAS/25-26/8132,PRAMA HD 2MP BULLET (PT-HTD11F0E-WPF (M),2.0,966.1,1932.2
SAS/25-26/8132,CAMERA BOX 4X4,15.0,12.71,190.65
SAS/25-26/8132,BNC CONNECTORS,50.0,8.47,423.5
SAS/25-26/8132,IRANGE DC PIN,50.0,4.24,212.0
SAS/25-26/8133,HIK 4CH DVR (DS-7104HGHI-M1/T,1.0,1991.53,1991.53
SAS/25-26/8133,HIK VDP ANALOG DS-KIS204T,1.0,3898.31,3898.31
SAS/25-26/8133,DOOR LOCK (HV-DL-204),1.0,974.58,974.58
SAS/25-26/8134,HIK 8CH DVR (DS-7108HGHI-M1-T,1.0,2881.36,2881.36
SAS/25-26/8134,QS 8CH SMPS,2.0,254.24,508.48
SAS/25-26/8134,USB TO DC CABLE,1.0,42.37,42.37
SAS/25-26/8135,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,2.0,2796.61,5593.22
SAS/25-26/8135,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,1.0,2838.98,2838.98
SAS/25-26/8136,DAICHI HDD 1TB,2.0,4491.53,8983.06
SAS/25-26/8136,TENDA OUTDOOR CPE 500M(TE-01),1.0,2033.9,2033.9
SAS/25-26/8137,HIK 4CH DVR (DS-7104HGHI-M1/T,100.0,1913.56,191356.0
SAS/25-26/8137,HIK 8CH DVR (DS-7108HGHI-M1-T,100.0,2794.92,279492.0
SAS/25-26/8137,HIK 16CH DVR ( DS-7116HGHI-M1/T),30.0,4734.75,142042.5
SAS/25-26/8137,HIKVISION CAT 6 305 MTR,16.0,6567.8,105084.8
SAS/25-26/8137,HIK 2MP BULLET COLOUR CAMERA(DS-2CE10DF0T-PFS,180.0,1461.86,263134.8
SAS/25-26/8137,HIKVISION 20 AMP SMPS DS-2FA120K-DW-IN,20.0,851.69,17033.8
SAS/25-26/8138,IDS-7208HUHI-M1/T,1.0,7288.14,7288.14
SAS/25-26/8138,ELECTRICAL TAP ROLL,29.0,8.05,233.45
SAS/25-26/8139,4 MP IP DOME DS-2CD3341GOE-I,1.0,3898.31,3898.31
SAS/25-26/8140,PT-NR1A08-Q1,1.0,2669.49,2669.49
SAS/25-26/8141,QS 4CH SMPS,1.0,211.86,211.86
SAS/25-26/8142,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,2.0,1050.85,2101.7
SAS/25-26/8143,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),15.0,2203.39,33050.85
SAS/25-26/8144,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,10.0,2203.39,22033.9
SAS/25-26/8144,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),10.0,2161.02,21610.2
SAS/25-26/8144,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,10.0,2796.61,27966.1
SAS/25-26/8144,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,10.0,2754.24,27542.4
SAS/25-26/8144,"4CH. NVR Q1 (1HDD,H.265+,MINI NVR)PRAMA PT-NR1A04-Q1",5.0,2203.39,11016.95
SAS/25-26/8144,PT-NR1A08-Q1,5.0,2627.12,13135.6
SAS/25-26/8144,8CH. NVR Q1 PT-NR2A08-Q1,5.0,3516.95,17584.75
SAS/25-26/8145,HIKVISION MICRO SD 32GB,1.0,423.73,423.73
SAS/25-26/8146,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,5.0,2881.36,14406.8
SAS/25-26/8146,HIKVISION CAT 6 305 MTR,2.0,6779.66,13559.32
SAS/25-26/8146,WD 2TB HDD PURPLE,2.0,6779.66,13559.32
SAS/25-26/8146,D-LINK STANDARD 3+1 90MTR. CABLE,5.0,932.2,4661.0
SAS/25-26/8147,HIK 16CH NVR (DS-7616NI-Q1),1.0,5593.22,5593.22
SAS/25-26/8148,8CH. DVR ECO PRAMA PT-DR1A08G-K1,1.0,2372.88,2372.88
SAS/25-26/8149,HIK 16CH DVR ( DS-7116HGHI-M1/T),1.0,4949.15,4949.15
SAS/25-26/8149,DS-2CD1023G0-IUUHK 4MM,2.0,3220.34,6440.68
SAS/25-26/8149,ECO DS-2CE5AD0T-ITP,30.0,622.88,18686.4
SAS/25-26/8150,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,4.0,2830.51,11322.04
SAS/25-26/8150,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,6.0,2796.61,16779.66
SAS/25-26/8150,CP PLUS 8PORT POE (CP-DNW-HPU8H2-96-V2),2.0,1101.69,2203.38
SAS/25-26/8151,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,2.0,2288.14,4576.28
SAS/25-26/8151,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),4.0,2245.76,8983.04
SAS/25-26/8152,IDS-7116HQHI-M1/S,1.0,7754.24,7754.24
SAS/25-26/8152,IDS-7204HUHI-M1/T,1.0,4194.92,4194.92
SAS/25-26/8152,HIK 3K 5MP DOME (DS-2CE70KFOT-PFS) MIC-COLOUR,10.0,1949.15,19491.5
SAS/25-26/8152,IDS-7208HUHI-M1/T,1.0,7457.63,7457.63
SAS/25-26/8152,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,10.0,1991.53,19915.3
SAS/25-26/8153,PROXIMITY ACCESS CARD,50.0,8.47,423.5
SAS/25-26/8154,HIK 5MP HD BULLET (DS-2CE16KOT-LPFS)-3K,2.0,1525.42,3050.84
SAS/25-26/8154,HIK 5MP HD DOME (DS-2CE76KOT-LPFS)-3K,1.0,1483.05,1483.05
SAS/25-26/8154,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,932.2,932.2
SAS/25-26/8155,HIKVISION 4CH NVR DS-7104NI-Q1/M,1.0,3135.59,3135.59
SAS/25-26/8155,HIK 8CH NVR (DS-7608NXI-K1),1.0,6326.27,6326.27
SAS/25-26/8155,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,1.0,12711.86,12711.86
SAS/25-26/8155,"H6C (4MP,W1)",1.0,3220.34,3220.34
SAS/25-26/8155,DAICHI HDD 500GB,1.0,1864.41,1864.41
SAS/25-26/8156,REMOTE SUPPLY,1.0,762.71,762.71
SAS/25-26/8156,DOOR LOCK (HV-DL-204),1.0,949.15,949.15
SAS/25-26/8156,REMOTE OEM,2.0,169.49,338.98
SAS/25-26/8156,HV-PS-2A-30,1.0,296.61,296.61
SAS/25-26/8157,2U DVR RACK,1.0,296.61,296.61
SAS/25-26/8158,DAICHI HDD 4TB,1.0,7203.39,7203.39
SAS/25-26/8159,D-LINK STANDARD 3+1 90MTR. CABLE,2.0,932.2,1864.4
SAS/25-26/8159,IDS-7104HQHI-M1/T,1.0,3279.66,3279.66
SAS/25-26/8159,DAICHI HDD 1TB,1.0,4491.53,4491.53
SAS/25-26/8160,"DS-KH6320-WTE1/ 7"" INDOOR TOUCH SCREEN",4.0,4508.47,18033.88
SAS/25-26/8160,DS-KV8413-WME/ 4 BELL OUTDOOR UNIT,1.0,7565.25,7565.25
SAS/25-26/8161,HIKVISION 4CH NVR DS-7104NI-Q1/M,1.0,3139.83,3139.83
SAS/25-26/8161,TENDA OUTDOOR CPE 500M(TE-01),1.0,2033.9,2033.9
SAS/25-26/8161,CAMERA BOX 4X4,4.0,12.71,50.84
SAS/25-26/8162,"H6C (4MP,W1)",1.0,2711.86,2711.86
SAS/25-26/8162,HIKVISION MICRO SD 256 GB,1.0,1228.81,1228.81
SAS/25-26/8162,EVM 1D BARCODE SCANNER -EWBS-009,1.0,1016.95,1016.95
SAS/25-26/8163,DVR BOX,3.0,296.61,889.83
SAS/25-26/8163,POWER EXTEN. BOARD 6+1 (1.5 YARD),2.0,211.86,423.72
SAS/25-26/8164,DAICHI POE SWITCH 4+2 CH (DTPOE42N),10.0,762.71,7627.1
SAS/25-26/8164,DAICHI POE SWITCH 8+2 CH (DTPOE82N),10.0,1059.32,10593.2
SAS/25-26/8164,DAICHI POE SWITCH 8+2 FG(DIPOE82G),2.0,2415.25,4830.5
SAS/25-26/8165,IDS-7104HQHI-M1/T,1.0,3338.98,3338.98
SAS/25-26/8165,HIK 5MP HD BULLET (DS-2CE16KOT-LPFS)-3K,2.0,1440.68,2881.36
SAS/25-26/8165,D-LINK SWITCH DES-1005C 5 PORT,5.0,466.1,2330.5
SAS/25-26/8165,D-LINK SWITCH DES-1008 8PORT,2.0,635.59,1271.18
SAS/25-26/8165,D-LINK STANDARD 3+1 90MTR. CABLE,3.0,932.2,2796.6
SAS/25-26/8166,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,4.0,2796.61,11186.44
SAS/25-26/8166,CAMERA BOX  5X5,4.0,21.19,84.76
SAS/25-26/8167,DAICHI HDD 1TB,1.0,4491.53,4491.53
SAS/25-26/8168,ECO DS-2CE5AD0T-ITP,80.0,596.61,47728.8
SAS/25-26/8168,ECO DS-2CE1ADOT-ITP,90.0,650.0,58500.0
SAS/25-26/8168,HIK 2MP DOME DS-2CED76DOT-ITPFS 2.8MM,80.0,711.86,56948.8
SAS/25-26/8168,IDS-7116HQHI-M1/S,20.0,7573.73,151474.6
SAS/25-26/8169,POWER EXTEN. BOARD 6+1 (1.5 YARD),2.0,211.86,423.72
SAS/25-26/8169,NETWORKING RACK 4U,1.0,550.85,550.85
SAS/25-26/8170,BNC CONNECTORS,20.0,8.47,169.4
SAS/25-26/8170,HDMI CABLE 5 MTR.,1.0,110.17,110.17
SAS/25-26/8170,D-LINK STANDARD 3+1 90MTR. CABLE,1.0,932.2,932.2
SAS/25-26/8171,DAICHI HDD 500GB,10.0,1677.97,16779.7
SAS/25-26/8171,DAICHI HDD 1TB,20.0,4322.03,86440.6
SAS/25-26/8172,SECUREYE WIFI 4G ROUTER,1.0,1228.81,1228.81
SAS/25-26/8173,POE EXTENDER 1X4,3.0,529.66,1588.98
SAS/25-26/8174,NETWORKING RACK 4U,1.0,550.85,550.85
SAS/25-26/8175,IP 2MP VANDAL DOME DS-2CD3121G2E-I,3.0,3389.83,10169.49
SAS/25-26/8176,CP-UVR-0801E1-CV4 8 CHANNEL DVR,1.0,2669.49,2669.49
SAS/25-26/8176,CP-URC-DC24PL2C- 2.4MP HD DOME AUDIO CAMERA,2.0,703.39,1406.78
SAS/25-26/8177,2U DVR RACK,1.0,508.47,508.47
SAS/25-26/8178,CS-CMT-SOLARPANEL-E,1.0,1300.0,1300.0
SAS/25-26/8179,8 CH REGULAR DVR PT- DR1A08Q-K1,1.0,3474.58,3474.58
SAS/25-26/8180,4CH. DVR ECO PRAMA PT-DR1A04G-K1,10.0,1288.14,12881.4
SAS/25-26/8180,8CH. DVR ECO PRAMA PT-DR1A08G-K1,10.0,1330.51,13305.1
SAS/25-26/8180,HIK 3K 5MP BULLET (DS-2CE10KFOT-PFS) MIC COLOUR,10.0,1505.93,15059.3
SAS/25-26/8181,DAICHI HDD 500GB,1.0,1949.15,1949.15
SAS/25-26/8181,DAICHI HDD 1TB,1.0,4491.53,4491.53
SAS/25-26/8182,HIK 8CH NVR (DS-7608NXI-K1),2.0,6355.93,12711.86
SAS/25-26/8183,"H6C (4MP,W1)",2.0,3220.34,6440.68
SAS/25-26/8183,HIKVISION MICRO SD 128GB,2.0,1101.69,2203.38
SAS/25-26/8184,DOOR LOCK (HV-DL-204),1.0,974.58,974.58
SAS/25-26/8185,8CH. DVR ECO PRAMA PT-DR1A08G-K1,1.0,2330.51,2330.51
SAS/25-26/8186,PRAMA 2MP IP RANGINVIEW BULLET PT-NC-120D3-WNM,10.0,2254.24,22542.4
SAS/25-26/8186,PRAMA 2MP IP RANGINVIEW DOME PT-NC123D3-WNM(D2),10.0,2220.34,22203.4
SAS/25-26/8186,PT-NC140D3-WNM(D2) 4MP RANGINVIEW BULLET,10.0,2830.51,28305.1
SAS/25-26/8186,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,10.0,2788.14,27881.4
SAS/25-26/8186,HIK 32CH NVR ACUSENSE DS-7632NXI-K2,2.0,12118.64,24237.28
SAS/25-26/8186,HIKVISION 4CH NVR DS-7104NI-Q1/M,2.0,3135.59,6271.18
SAS/25-26/8186,HIK 16CH NVR (DS-7116NI-Q1/M),2.0,5152.54,10305.08
SAS/25-26/8186,PRAMA HD 2MP BULLET (PT-HTD11F0E-WPF (M),20.0,953.39,19067.8
SAS/25-26/8188,CP NVR 32 CH (CP-UNR 4K 4322-V3),1.0,9491.53,9491.53
SAS/25-26/8188,RJ 45 CONNECTOR,1.0,296.61,296.61
SAS/25-26/8189,DAICHI HD 2 MP HYBRID BULLET (DIB2HDAC),5.0,1144.07,5720.35
SAS/25-26/8189,DAICHI IP 4 MP DOME HYBRID (DID4ISC),15.0,1059.32,15889.8
SAS/25-26/8189,DAICHI POE SWITCH 4+2 CH (DTPOE42N),1.0,805.08,805.08
SAS/25-26/8189,DAICHI POE SWITCH 8+2 CH (DTPOE82N),2.0,1059.32,2118.64
SAS/25-26/8189,CP-UVR-0801E1-CV4 8 CHANNEL DVR,1.0,2711.86,2711.86
SAS/25-26/8189,CP UVR-0401E1-IC2 4CH DVR,1.0,1864.41,1864.41
SAS/25-26/8190,CP NVR 4 CH ( CP-UNR-104 F1 ),1.0,2694.92,2694.92
SAS/25-26/8190,CP-UNC-TA21L3C-Q 2MP IP BULLET,2.0,1949.15,3898.3
SAS/25-26/8190,CP PLUS 4PORT POE (CP-DNW-GPU4G2-48),1.0,1822.03,1822.03
SAS/25-26/8190,DAICHI HDD 1TB,1.0,4406.78,4406.78
SAS/25-26/8191,PT-NC143D3-WNM(D2) 4MP RANGINVIEW DOME,1.0,2816.1,2816.1
SAS/25-26/8192,HIK HD 2MP BULLET DS-2CE16DOT-LPFS AUDIO,2.0,1050.85,2101.7
SAS/25-26/8192,ECO DS-2CE5AD0T-ITP,3.0,614.41,1843.23
SAS/25-26/8192,VIDEO BALUN 8 MP,3.0,59.32,177.96
SAS/25-26/8193,HIK HD 2MP DOME DS-2CE76DOT-LPFS AUDIO,6.0,1042.37,6254.22
SAS/25-26/8193,MAGENETIC LOCK ML-01,1.0,720.34,720.34
SAS/25-26/8194,DAICHI POE SWITCH 4+2 CH (DTPOE42N),5.0,889.83,4449.15
SAS/25-26/8194,HIKVISION 305 MTR CAT6 CCA,2.0,4237.29,8474.58
SAS/25-26/8194,CAMERA BOX 4X4,5.0,12.71,63.55
SAS/25-26/8195,HV-PSU-2AMP-24V,1.0,381.36,381.36
SAS/25-26/8196,PRAMA IP 2MP PT-NC123D3-N(D2),5.0,2076.27,10381.35
SAS/25-26/8196,CP UTP 24AWG CAT-6 100 MTR. (CP-EUT-6TGL23-100),1.0,2118.64,2118.64
SAS/25-26/8197,REMOTE SUPPLY,1.0,762.71,762.71
SAS/25-26/8197,REMOTE OEM,2.0,169.49,338.98
SAS/25-26/8198,ELECTRONIC LOCK COIL,2.0,211.86,423.72
SAS/25-26/8199,DOOR LOCK (HV-DL-204),5.0,932.2,4661.0
SAS/25-26/8199,WIRELESS MAGNET SHOCK DETECTORDS-PDMCK-EG2-WB,1.0,1991.53,1991.53
SAS/25-26/8199,AX PRO EXTERNAL HOOTER DS-PS1-E-WB（RED）,1.0,4237.29,4237.29
SAS/25-26/8200,HIKVISION MICRO SD 128GB,4.0,1101.69,4406.76
SAS/25-26/8200,USB ADAPTER,2.0,59.32,118.64
SAS/25-26/8201,BNC CONNECTORS,50.0,8.47,423.5
SAS/25-26/8201,IRANGE DC PIN,50.0,4.24,212.0
SAS/25-26/8202,PROXIMITY ACCESS CARD,100.0,8.47,847.0
SAS/25-26/8202,CP-Z43Q 4MP WIFI PT CAMERA,3.0,2245.76,6737.28
SAS/25-26/8202,CP EZYKAM SY CP-E38Q,1.0,1398.31,1398.31
